Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    BOOL
    DOUBLE_COLON
    FLOAT_TYPE
    NEWLINE
    UMINUS

Grammar

Rule 0     S' -> program
    lambda_stmt                    shift and go to state 17
    literal                        shift and go to state 18
    type                           shift and go to state 27

state 181

    (73) for_stmt -> FOR expression LBRACE statements RBRACE .

    IDENT           reduce using rule 73 (for_stmt -> FOR expression LBRACE statements RBRACE .)
    LPAREN          reduce using rule 73 (for_stmt -> FOR expression LBRACE statements RBRACE .)
    LBRACE          reduce using rule 73 (for_stmt -> FOR expression LBRACE statements RBRACE .)
    NOT             reduce using rule 73 (for_stmt -> FOR expression LBRACE statements RBRACE .)
    SUB             reduce using rule 73 (for_stmt -> FOR expression LBRACE statements RBRACE .)
    LBRACKET        reduce using rule 73 (for_stmt -> FOR expression LBRACE statements RBRACE .)
    SET             reduce using rule 73 (for_stmt -> FOR expression LBRACE statements RBRACE .)
    VAR             reduce using rule 73 (for_stmt -> FOR expression LBRACE statements RBRACE .)
    IF              reduce using rule 73 (for_stmt -> FOR expression LBRACE statements RBRACE .)
    WHILE           reduce using rule 73 (for_stmt -> FOR expression LBRACE statements RBRACE .)
    FOR             reduce using rule 73 (for_stmt -> FOR expression LBRACE statements RBRACE .)
    PROCEDURE       reduce using rule 73 (for_stmt -> FOR expression LBRACE statements RBRACE .)
    BREAK           reduce using rule 73 (for_stmt -> FOR expression LBRACE statements RBRACE .)
    CONTINUE        reduce using rule 73 (for_stmt -> FOR expression LBRACE statements RBRACE .)
    RETURN          reduce using rule 73 (for_stmt -> FOR expression LBRACE statements RBRACE .)
    SCAN            reduce using rule 73 (for_stmt -> FOR expression LBRACE statements RBRACE .)
    ONSCREEN        reduce using rule 73 (for_stmt -> FOR expression LBRACE statements RBRACE .)
    PASS            reduce using rule 73 (for_stmt -> FOR expression LBRACE statements RBRACE .)
    STR             reduce using rule 73 (for_stmt -> FOR expression LBRACE statements RBRACE .)
    INT             reduce using rule 73 (for_stmt -> FOR expression LBRACE statements RBRACE .)
    FLOAT           reduce using rule 73 (for_stmt -> FOR expression LBRACE statements RBRACE .)
    TRUE            reduce using rule 73 (for_stmt -> FOR expression LBRACE statements RBRACE .)
    FALSE           reduce using rule 73 (for_stmt -> FOR expression LBRACE statements RBRACE .)
    CHAR            reduce using rule 73 (for_stmt -> FOR expression LBRACE statements RBRACE .)
    I8              reduce using rule 73 (for_stmt -> FOR expression LBRACE statements RBRACE .)
    I16             reduce using rule 73 (for_stmt -> FOR expression LBRACE statements RBRACE .)
    I32             reduce using rule 73 (for_stmt -> FOR expression LBRACE statements RBRACE .)
    I64             reduce using rule 73 (for_stmt -> FOR expression LBRACE statements RBRACE .)
    U8              reduce using rule 73 (for_stmt -> FOR expression LBRACE statements RBRACE .)
    U16             reduce using rule 73 (for_stmt -> FOR expression LBRACE statements RBRACE .)
    U32             reduce using rule 73 (for_stmt -> FOR expression LBRACE statements RBRACE .)
    U64             reduce using rule 73 (for_stmt -> FOR expression LBRACE statements RBRACE .)
    F32             reduce using rule 73 (for_stmt -> FOR expression LBRACE statements RBRACE .)
    F64             reduce using rule 73 (for_stmt -> FOR expression LBRACE statements RBRACE .)
    USIZE           reduce using rule 73 (for_stmt -> FOR expression LBRACE statements RBRACE .)
    ISIZE           reduce using rule 73 (for_stmt -> FOR expression LBRACE statements RBRACE .)
    STR_TYPE        reduce using rule 73 (for_stmt -> FOR expression LBRACE statements RBRACE .)
    BOOL_TYPE       reduce using rule 73 (for_stmt -> FOR expression LBRACE statements RBRACE .)
    INT_TYPE        reduce using rule 73 (for_stmt -> FOR expression LBRACE statements RBRACE .)
    CHAR_TYPE       reduce using rule 73 (for_stmt -> FOR expression LBRACE statements RBRACE .)
    VOID            reduce using rule 73 (for_stmt -> FOR expression LBRACE statements RBRACE .)
    $end            reduce using rule 73 (for_stmt -> FOR expression LBRACE statements RBRACE .)
    RBRACE          reduce using rule 73 (for_stmt -> FOR expression LBRACE statements RBRACE .)


state 182

    (74) param -> IDENT COLON . type
    (22) type -> . I8
    (23) type -> . I16
    (24) type -> . I32
    (25) type -> . I64
    (26) type -> . U8
    (27) type -> . U16
    (28) type -> . U32
    (29) type -> . U64
    (30) type -> . F32
    (31) type -> . F64
    (32) type -> . USIZE
    (33) type -> . ISIZE
    (34) type -> . STR_TYPE
    (35) type -> . BOOL_TYPE
    (36) type -> . INT_TYPE
    (37) type -> . CHAR_TYPE
    (38) type -> . VOID

    I8              shift and go to state 44
    I16             shift and go to state 45
    I32             shift and go to state 46
    I64             shift and go to state 47
    U8              shift and go to state 48
    U16             shift and go to state 49
    U32             shift and go to state 50
    U64             shift and go to state 51
    F32             shift and go to state 52
    F64             shift and go to state 53
    USIZE           shift and go to state 54
    ISIZE           shift and go to state 55
    STR_TYPE        shift and go to state 56
    BOOL_TYPE       shift and go to state 57
    INT_TYPE        shift and go to state 58
    CHAR_TYPE       shift and go to state 59
    VOID            shift and go to state 60

    type                           shift and go to state 192

state 183

    (80) procedure_stmt -> PROCEDURE IDENT LPAREN params_list RPAREN . COLON type block
    (81) procedure_stmt -> PROCEDURE IDENT LPAREN params_list RPAREN . block
    (78) block -> . LBRACE statements RBRACE
    (79) block -> . empty
    (110) empty -> .

  ! shift/reduce conflict for LBRACE resolved as shift
    COLON           shift and go to state 193
    LBRACE          shift and go to state 195
    IDENT           reduce using rule 110 (empty -> .)
    LPAREN          reduce using rule 110 (empty -> .)
    NOT             reduce using rule 110 (empty -> .)
    SUB             reduce using rule 110 (empty -> .)
    LBRACKET        reduce using rule 110 (empty -> .)
    SET             reduce using rule 110 (empty -> .)
    VAR             reduce using rule 110 (empty -> .)
    IF              reduce using rule 110 (empty -> .)
    WHILE           reduce using rule 110 (empty -> .)
    FOR             reduce using rule 110 (empty -> .)
    PROCEDURE       reduce using rule 110 (empty -> .)
    BREAK           reduce using rule 110 (empty -> .)
    CONTINUE        reduce using rule 110 (empty -> .)
    RETURN          reduce using rule 110 (empty -> .)
    SCAN            reduce using rule 110 (empty -> .)
    ONSCREEN        reduce using rule 110 (empty -> .)
    PASS            reduce using rule 110 (empty -> .)
    STR             reduce using rule 110 (empty -> .)
    INT             reduce using rule 110 (empty -> .)
    FLOAT           reduce using rule 110 (empty -> .)
    TRUE            reduce using rule 110 (empty -> .)
    FALSE           reduce using rule 110 (empty -> .)
    CHAR            reduce using rule 110 (empty -> .)
    I8              reduce using rule 110 (empty -> .)
    I16             reduce using rule 110 (empty -> .)
    I32             reduce using rule 110 (empty -> .)
    I64             reduce using rule 110 (empty -> .)
    U8              reduce using rule 110 (empty -> .)
    U16             reduce using rule 110 (empty -> .)
    U32             reduce using rule 110 (empty -> .)
    U64             reduce using rule 110 (empty -> .)
    F32             reduce using rule 110 (empty -> .)
    F64             reduce using rule 110 (empty -> .)
    USIZE           reduce using rule 110 (empty -> .)
    ISIZE           reduce using rule 110 (empty -> .)
    STR_TYPE        reduce using rule 110 (empty -> .)
    BOOL_TYPE       reduce using rule 110 (empty -> .)
    INT_TYPE        reduce using rule 110 (empty -> .)
    CHAR_TYPE       reduce using rule 110 (empty -> .)
    VOID            reduce using rule 110 (empty -> .)
    $end            reduce using rule 110 (empty -> .)
    RBRACE          reduce using rule 110 (empty -> .)

  ! LBRACE          [ reduce using rule 110 (empty -> .) ]

    block                          shift and go to state 194
    empty                          shift and go to state 196

state 184

    (76) params_list -> params_list COMMA . param
    (74) param -> . IDENT COLON type

    IDENT           shift and go to state 165

    param                          shift and go to state 197

state 185

    (87) scan_stmt -> SCAN LPAREN expression RPAREN optional_semicolon .

    IDENT           reduce using rule 87 (scan_stmt -> SCAN LPAREN expression RPAREN optional_semicolon .)
    LPAREN          reduce using rule 87 (scan_stmt -> SCAN LPAREN expression RPAREN optional_semicolon .)
    LBRACE          reduce using rule 87 (scan_stmt -> SCAN LPAREN expression RPAREN optional_semicolon .)
    NOT             reduce using rule 87 (scan_stmt -> SCAN LPAREN expression RPAREN optional_semicolon .)
    SUB             reduce using rule 87 (scan_stmt -> SCAN LPAREN expression RPAREN optional_semicolon .)
    LBRACKET        reduce using rule 87 (scan_stmt -> SCAN LPAREN expression RPAREN optional_semicolon .)
    SET             reduce using rule 87 (scan_stmt -> SCAN LPAREN expression RPAREN optional_semicolon .)
    VAR             reduce using rule 87 (scan_stmt -> SCAN LPAREN expression RPAREN optional_semicolon .)
    IF              reduce using rule 87 (scan_stmt -> SCAN LPAREN expression RPAREN optional_semicolon .)
    WHILE           reduce using rule 87 (scan_stmt -> SCAN LPAREN expression RPAREN optional_semicolon .)
    FOR             reduce using rule 87 (scan_stmt -> SCAN LPAREN expression RPAREN optional_semicolon .)
    PROCEDURE       reduce using rule 87 (scan_stmt -> SCAN LPAREN expression RPAREN optional_semicolon .)
    BREAK           reduce using rule 87 (scan_stmt -> SCAN LPAREN expression RPAREN optional_semicolon .)
    CONTINUE        reduce using rule 87 (scan_stmt -> SCAN LPAREN expression RPAREN optional_semicolon .)
    RETURN          reduce using rule 87 (scan_stmt -> SCAN LPAREN expression RPAREN optional_semicolon .)
    SCAN            reduce using rule 87 (scan_stmt -> SCAN LPAREN expression RPAREN optional_semicolon .)
    ONSCREEN        reduce using rule 87 (scan_stmt -> SCAN LPAREN expression RPAREN optional_semicolon .)
    PASS            reduce using rule 87 (scan_stmt -> SCAN LPAREN expression RPAREN optional_semicolon .)
    STR             reduce using rule 87 (scan_stmt -> SCAN LPAREN expression RPAREN optional_semicolon .)
    INT             reduce using rule 87 (scan_stmt -> SCAN LPAREN expression RPAREN optional_semicolon .)
    FLOAT           reduce using rule 87 (scan_stmt -> SCAN LPAREN expression RPAREN optional_semicolon .)
    TRUE            reduce using rule 87 (scan_stmt -> SCAN LPAREN expression RPAREN optional_semicolon .)
    FALSE           reduce using rule 87 (scan_stmt -> SCAN LPAREN expression RPAREN optional_semicolon .)
    CHAR            reduce using rule 87 (scan_stmt -> SCAN LPAREN expression RPAREN optional_semicolon .)
    I8              reduce using rule 87 (scan_stmt -> SCAN LPAREN expression RPAREN optional_semicolon .)
    I16             reduce using rule 87 (scan_stmt -> SCAN LPAREN expression RPAREN optional_semicolon .)
    I32             reduce using rule 87 (scan_stmt -> SCAN LPAREN expression RPAREN optional_semicolon .)
    I64             reduce using rule 87 (scan_stmt -> SCAN LPAREN expression RPAREN optional_semicolon .)
    U8              reduce using rule 87 (scan_stmt -> SCAN LPAREN expression RPAREN optional_semicolon .)
